bet_status,date_placed,type,bet_details,price,odds,stake,return,bet_id,bet_type,number_of_lines,stake_per_line,percentage,channel,bonus_bets_redeeemed
Lose,25/01/17 15:16,Soccer,FC Utrecht v Cambuur Leeuwarden / Win-Draw-Win / FC Utrecht @ 1.45,1.45 (Win),1.45,4,0,O/1945704/0000510/D,Single,1,4,,SB Internet,0
Cashed Out,25/01/17 15:16,Soccer,Celta Vigo v Real Madrid / Win-Draw-Win / Real Madrid @ 1.62,1.62 (Win),1.62,4,1.25,O/1945704/0000509/D,Single,1,4,,SB Internet,0
Lose,25/01/17 15:16,Soccer,Barcelona v Real Sociedad / Win-Draw-Win / Draw @ 6.00,6.00 (Win),6,1,0,O/1945704/0000508/D,Single,1,1,,SB Internet,0
Lose,20/01/17 17:54,Soccer,Ivory Coast v Congo DR / Win-Draw-Win / Ivory Coast @ 1.83,1.83 (Win),1.83,4,0,O/1945704/0000502/D,Single,1,4,,SB Internet,0
Win,20/01/17 17:54,Soccer,Morocco v Togo / Win-Draw-Win / Morocco @ 1.83,1.83 (Win),1.83,4,7.32,O/1945704/0000501/D,Single,1,4,,SB Internet,0
Win,20/01/17 17:54,Soccer,Espanyol v Granada / Win-Draw-Win / Espanyol @ 1.53,1.53 (Win),1.53,4,6.12,O/1945704/0000500/D,Single,1,4,,SB Internet,0
Win,20/01/17 17:54,Soccer,Crystal Palace v Everton / Win-Draw-Win / Everton @ 2.37,2.37 (Win),2.37,3,7.11,O/1945704/0000499/D,Single,1,3,,SB Internet,0
Win,20/01/17 17:54,Soccer,Middlesbrough v West Ham / Win-Draw-Win / West Ham @ 3.10,3.10 (Win),3.1,2,6.2,O/1945704/0000498/D,Single,1,2,,SB Internet,0
Win,20/01/17 17:54,Soccer,West Brom v Sunderland / Win-Draw-Win / West Brom @ 1.67,1.67 (Win),1.67,3,5.01,O/1945704/0000497/D,Single,1,3,,SB Internet,0
Win,20/01/17 17:54,Soccer,Nantes v PSG / Win-Draw-Win / PSG @ 1.36,1.36 (Win),1.36,3,4.08,O/1945704/0000496/D,Single,1,3,,SB Internet,0
Win,20/01/17 17:54,Soccer,Ghana v Mali / Win-Draw-Win / Ghana @ 2.10,2.10 (Win),2.1,1,2.1,O/1945704/0000495/D,Single,1,1,,SB Internet,0
Lose,20/01/17 17:54,Soccer,Man City v Tottenham / Win-Draw-Win / Tottenham @ 3.50,3.50 (Win),3.5,1,0,O/1945704/0000494/D,Single,1,1,,SB Internet,0
Win,20/01/17 17:54,Soccer,Egypt v Uganda / Win-Draw-Win / Egypt @ 1.80,1.80 (Win),1.8,2,3.6,O/1945704/0000493/D,Single,1,2,,SB Internet,0
Lose,20/01/17 17:54,Soccer,Villarreal v Valencia / Win-Draw-Win / Villarreal @ 1.83,1.83 (Win),1.83,3,0,O/1945704/0000492/D,Single,1,3,,SB Internet,0
Win,20/01/17 17:54,Soccer,Osasuna v Sevilla / Win-Draw-Win / Sevilla @ 1.50,1.50 (Win),1.5,4,6,O/1945704/0000491/D,Single,1,4,,SB Internet,0
Lose,19/01/17 17:33,Soccer,Algeria v Tunisia / Win-Draw-Win / Algeria @ 2.20,2.20 (Win),2.2,4,0,O/1945704/0000490/D,Single,1,4,,SB Internet,0
Win,19/01/17 17:33,Soccer,Multibet (Doubles),2.26,2.26,4,9.04,O/1945704/0000489/D,Multibet,1,4,,SB Internet,0
Win,19/01/17 17:33,Soccer,Multibet (Doubles),1.96,1.96,5,9.81,O/1945704/0000488/D,Multibet,1,5,,SB Internet,0
Win,17/01/17 17:39,Soccer,Ghana v Uganda / Win-Draw-Win / Ghana @ 1.80,1.80 (Win),1.8,3,5.4,O/1945704/0000487/D,Single,1,3,,SB Internet,0
Win,17/01/17 17:39,Tennis,G Monfils v J Vesely / Match / G Monfils @ 1.28,1.28 (Win),1.28,2,2.56,O/1945704/0000486/D,Single,1,2,,SB Internet,0
Win,17/01/17 17:39,Tennis,O Jasika v D Ferrer / Match / D Ferrer @ 1.14,1.14 (Win),1.14,2,2.28,O/1945704/0000485/D,Single,1,2,,SB Internet,0
Lose,17/01/17 17:39,Tennis,F Fognini v F Lopez /  Match / F Lopez @ 1.73,1.73 (Win),1.73,2,0,O/1945704/0000484/D,Single,1,2,,SB Internet,0
Lose,17/01/17 17:39,Tennis,H Chung v R Olivo / Match / R Olivo @ 4.25,4.25 (Win),4.25,1,0,O/1945704/0000483/D,Single,1,1,,SB Internet,0
Win,13/01/17 17:37,Soccer,Multibet (5 folds),2.61,2.61,2,5.24,O/1945704/0000482/D,Multibet,1,2,,SB Internet,0
Lose,13/01/17 17:30,Soccer,Melbourne Victory v Brisbane Roar / Double Chance / Brisbane Roar And Draw @ 2.10,2.10 (Win),2.1,1,0,O/1945704/0000481/D,Single,1,1,,SB Internet,0
Lose,13/01/17 17:28,Soccer,Leganes v Athletic Bilbao / Win-Draw-Win / Athletic Bilbao @ 2.30,2.30 (Win),2.3,2,0,O/1945704/0000480/D,Single,1,2,,SB Internet,0
Lose,13/01/17 17:28,Soccer,Burnley v Southampton / Win-Draw-Win / Draw @ 3.10,3.10 (Win),3.1,1,0,O/1945704/0000479/D,Single,1,1,,SB Internet,0
Lose,13/01/17 17:28,Soccer,Hull v Bournemouth / Win-Draw-Win / Draw @ 3.40,3.40 (Win),3.4,1,0,O/1945704/0000478/D,Single,1,1,,SB Internet,0
Lose,13/01/17 17:28,Soccer,West Ham v Crystal Palace / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,1,0,O/1945704/0000477/D,Single,1,1,,SB Internet,0
Win,13/01/17 17:28,Soccer,Watford v Middlesbrough / Win-Draw-Win / Draw @ 3.00,3.00 (Win),3,1,3,O/1945704/0000476/D,Single,1,1,,SB Internet,0
Win,13/01/17 17:28,Soccer,Brentford v Newcastle / Win-Draw-Win / Newcastle @ 1.83,1.83 (Win),1.83,1,1.83,O/1945704/0000475/D,Single,1,1,,SB Internet,0
Win,13/01/17 17:28,Soccer,Rennes v PSG / Win-Draw-Win / PSG @ 1.45,1.45 (Win),1.45,4,5.8,O/1945704/0000474/D,Single,1,4,,SB Internet,0
Win,13/01/17 17:28,Soccer,Crotone v Bologna / Win-Draw-Win / Bologna @ 2.50,2.50 (Win),2.5,4,10,O/1945704/0000473/D,Single,1,4,,SB Internet,0
Win,13/01/17 17:28,Soccer,Leicester v Chelsea / Win-Draw-Win / Chelsea @ 1.57,1.57 (Win),1.57,4,6.28,O/1945704/0000472/D,Single,1,4,,SB Internet,0
Win,13/01/17 17:28,Soccer,Napoli v Pescara / Win-Draw-Win / Napoli @ 1.11,1.11 (Win),1.11,5,5.55,O/1945704/0000471/D,Single,1,5,,SB Internet,0
Lose,13/01/17 17:28,Soccer,Everton v Man City / Win-Draw-Win / Man City @ 1.83,1.83 (Win),1.83,4,0,O/1945704/0000470/D,Single,1,4,,SB Internet,0
Lose,10/01/17 17:16,Soccer,Multibet (Doubles),2.63,2.63,4,0,O/1945704/0000469/D,Multibet,1,4,,SB Internet,0
Lose,06/01/17 17:11,Soccer,Multibet (Doubles),3.18,3.18,5,0,O/1945704/0000468/D,Multibet,1,5,,SB Internet,0
Win,06/01/17 17:10,Soccer,Multibet (Trebles),2.79,2.79,5,7.63,O/1945704/0000467/D,Multibet,1,5,,SB Internet,0
Lose,03/01/17 17:33,Soccer,Multibet (Trebles),5.66,5.66,2,0,O/1945704/0000466/D,Multibet,1,2,,SB Internet,0
Lose,03/01/17 17:33,Soccer,Bournemouth v Arsenal / Win-Draw-Win / Arsenal @ 1.75,1.75 (Win),1.75,3,0,O/1945704/0000465/D,Single,1,3,,SB Internet,0
Lose,03/01/17 17:33,Soccer,Stoke v Watford / Win-Draw-Win / Draw @ 3.60,3.60 (Win),3.6,3,0,O/1945704/0000464/D,Single,1,3,,SB Internet,0
Lose,03/01/17 17:33,Soccer,Crystal Palace v Swansea / Win-Draw-Win / Draw @ 3.50,3.50 (Win),3.5,3,0,O/1945704/0000463/D,Single,1,3,,SB Internet,0
Lose,26/12/16 23:26,Soccer,Watford v Crystal Palace / Win-Draw-Win / Crystal Palace @ 3.00,3.00 (Win),3,4,0,O/1945704/0000462/D,Single,1,4,,SB Internet,0
Win,23/12/16 06:10,Soccer,Palermo v Pescara / Win-Draw-Win / Draw @ 3.00,3.00 (Win),3,2,6,O/1945704/0000461/D,Single,1,2,,SB Mobile,0
Lose,23/12/16 06:10,Soccer,Palermo v Pescara / Win-Draw-Win / Palermo @ 2.20,2.20 (Win),2.2,2,0,O/1945704/0000460/D,Single,1,2,,SB Mobile,0
Lose,23/12/16 06:10,Soccer,Fiorentina v Napoli / Win-Draw-Win / Napoli @ 1.67,1.67 (Win),1.67,4,0,O/1945704/0000459/D,Single,1,4,,SB Mobile,0
